ticker,stock_name,name_cn,name_eg,gics1,gics2,gics3,gics4,mktcp
002512,??т™“ц,№Ўсґ??т™“цќ°–ьЌ∆?кущЏЌлё…,"TATWAH SMARTECH CO.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,55.43
002513,??яжыщ,Ћ∞???яжЏ™ыщЌпЌ∆?кущЏЌлё…,"Jiangsu Lanfeng Bio-chemical Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,19.08
002514,?ы∞ќ°–ь,?сґ?ы∞ќ°–ь??Ќ∆?кущЏЌлё…,"Suzhou Boamax Technologies Group Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,29.31
002515,——нЃыэчЏ,——нЃыэчЏЌ∆?кущЏЌлё…,"Jinzi Ham Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,43.63
002516,??ќ°–ь,??ќ°–ьуҐ?Ќ∆?кущЏЌлё…,"Kuangda Technology Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,??щ°,44.47
002517,?з»??,?з»??Ќ∆?кущЏЌлё…,"Kingnet Network Co.,ltd.",ч„?№„?,ЎЏ????,??,ыї? ЂЋ№??,83.95
002518,ќ°ёЌ?,дҐ?ќ°ёЌ?ќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Kstar Science & Technology Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,45.66
002519,?щЅ?н≠,Ћ∞??щЅ?н≠Ќ∆?кущЏЌлё…,"Jiangsu Yinhe Electronics Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,43.59
002520,мн?псѕх,пЇЋ∞мн?псЏЋѕхћюЌ∆?кущЏЌлё…,"Zhejiang Rifa Precision Machinery Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,40.06
002521,?№игжоІ,?№игжоІ÷щЌ∆?кущЏЌлё…,"Qifeng New Material Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,???„щ??щ°,?р§щ°,27.6
002522,пЇЋ∞?ач,пЇЋ∞?ачш–?оІ÷щЌ∆?кущЏЌлё…,"Zhejiang Zhongcheng Packing Material Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,43.02
002523,фЄ?—√см,сїсљфЄ?—√смѕхЌ∆?кущЏЌлё…,"Zhuzhou Tianqiao Crane Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,44.2
002524,ќ√пбуҐ?,ќ√пбуҐ?Ќ∆?кущЏЌлё…,"Guangzheng Group Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,ж„?Ќлйƒёј?,ж„?Ќлйƒёј?,23.81
002526,я£??ѕх,я£??ѕхуҐ?Ќ∆?кущЏЌлё…,"Shandong Mining Machinery Group Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,37.26
002527,гж??,яЊъ≠гж????Ќ∆?кущЏЌлё…,Shanghai STEP Electric Corporation,Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,36.16
002528,з»?фђ,дҐ?з»?фђќ°–ьЌ∆?кущЏЌлё…,Shenzhen Infinova Limited,гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,45.55
002529,ъ≠кє?оІ,№ЎЋпъ≠кє?щкоІ÷щќ°–ьЌ∆?кущЏЌлё…,"Fujian Haiyuan Composites Technology CO.,LTD.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,18.46
002530,——?ыї?,——?ыї?ЌуЌ∆Ќ∆?кущЏЌлё…,JC Finance&Tax Interconnect Holdings Ltd.,Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,49.78
002531,фЄ??“ц,фЄ??“ц(?сґ)Ќ∆?кущЏЌлё…,"Titan Wind Energy (Suzhou) Co.,Ltd.",Ќп?,?№вщ°,????,смъю????,80.77
002532,гжЌ£??,гжЌ£??уҐ?Ќ∆?кущЏЌлё…,"Shimge Pump Industry Group Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,26.01
002533,——џ ?Ќп,——џ ?ЌпЌ∆?кущЏЌлё…,"Goldcup Electric Apparatus Co.,ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,26.27
002534,щш?Ќ∆?,щшсґ??уҐ?Ќ∆?кущЏЌлё…,"Hangzhou Boiler Group Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,41.78
002535,„щсґсмѕх,„щсґсмѕхуҐ?Ќ∆?кущЏЌлё…,"Linzhou Heavy Machinery Group Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,27.98
002536,а§?Ќ∆?,щЅ—хаэа§?—©?в©?Ќ∆?кущЏЌлё…,"Henan Province Xixia Automobile Water Pump Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,32.61
002537,ъ≠?——?,ъ≠?——?ќ°–ьЌ∆?кущЏЌлё…,"HyUnion Holding Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,128.35
002538,ё…?че,дћэ≈аэё…?чеЁю?Ќ∆?кущЏЌлё…,"Anhui Sierte Fertilizer Industry LTD.,company",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,36.05
002539,йц?ЌуЌ∆,ач‘ійц?ЌуЌ∆Ќ∆?кущЏЌлё…,"Chengdu Wintrue Holding Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,44.24
002540,?чЉќ°–ь,Ћ∞??чЉ?щк——ќ°–ьЌ∆?кущЏЌлё…,"Jiangsu Asia-Pacific Light Alloy Technology Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,?,61.75
002541,?÷Ў??,дћэ≈?÷Ў???(уҐ?)Ќ∆?кущЏЌлё…,"Anhui Honglu Steel Construction(group) Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,??,38.23
002542,сйыщдџчѕ,сйыщдџчѕуҐ?Ќ∆?кущЏЌлё…,"China Zhonghua Geotechnical Engineering Group Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,79.5
002543,Ў≤ыъ??,??Ў≤ыъгж??Ќ∆?кущЏЌлё…,"Guangdong Vanward New Electric Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,74.99
002544,Ћщ?ќ°–ь,?сґЋщ?ќ°–ьЌ∆?кущЏЌлё…,"GCI Science & Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,66.54
002545,?џ∞?ч≤,???џ∞?ч≤Ќ∆?кущЏЌлё…,"Qingdao East Steel Tower Stock Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,??,85.58
002546,гж??н≠,—хћ»гж??н≠Ќ∆?кущЏЌлё…,"Nanjing Xinlian Electronics Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,33.53
002547,хр?псЌп,?сґхр?псЌпЌ∆?кущЏЌлё…,"Suzhou Chunxing Precision Mechanical Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠р§рг№„?,75.47
002548,——гж?,дҐ?гЉ——гж?ќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Kingsino Technology Co.,ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,??щ°,26.45
002549,?ЏЄче?,ы…—х?ЏЄче??Ќ∆?кущЏЌлё…,"Hunan Kaimeite Gases Co.,Ltd.",Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,?ћ—??гњ№„?,34.62
002550,фґ?р§?,я»сґфґ?яжыщр§?Ќ∆?кущЏЌлё…,"Changzhou Qianhong Biopharma Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжЏ™ќ°–ь,яжЏ™ќ°–ь,51.58
002551,????,дҐ?гЉ????Ќ∆?кущЏЌлё…,"Shenzhen Glory Medical Co.,Ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн???йƒщ°,??№ЅЋн??,35.23
002552,*ST?р£,?р£ќ°–ьЌ∆?кущЏЌлё…,"Baoding Technology Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,??,18.1
002553,—хџ∞?гѓ,Ћ∞?—хџ∞?гѓЌ∆?кущЏЌлё…,"Jiangsu NanFang Bearing Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,20.11
002554,ы≥Џѕ№≈,?къы≥Џѕ№≈ќ°–ьЌ∆?кущЏЌлё…,"China Oil HBP Science & Technology Co.,Ltd.",“цкє,“цкє,“цкє???№„?,аікъфЄж‘????№„?,30.63
002555,я≤ц“ыї?,?ы…??я≤ц“ыї???ќ°–ьЌ∆?кущЏЌлё…,"Wuhu Shunrong Sanqi Interactive Entertainment Network Technology Co.,ltd.",ч„?№„?,ЎЏ????,??,ыї? ЂЋ№??,226.09
002556,?„ћЌ∆?,дћэ≈?„ћ??уҐ?Ќ∆?кущЏЌлё…,"Anhui Huilong Agricultural Means Of Production Co.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,35.88
002557,эзэзгЁщ°,эзэзгЁщ°Ќ∆?кущЏЌлё…,Chacha Food Company Limited,мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,103.99
002558,ЋЁм—??,ЋЁм—??уҐ?Ќ∆?кущЏЌлё…,"Giant Network Group Co.,Ltd.",ч„?№„?,ЎЏ????,??,ыї? ЂЋ№??,394.96
002559,?кќЌ∆?,Ћ∞??кќѕхя…Ќ∆?кущЏЌлё…,"Jiangsu Yawei Machine Tool Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,26.37
002560,ч„?Ќ∆?,щЅ—хч„???Ќ∆?кущЏЌлё…,"Henan Tong-Da Cable Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,22.92
002561,яп Ђ?,яЊъ≠яп Ђ?я¬атЌ∆?кущЏЌлё…,"Shanghai Xujiahui Commercial Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,34.05
002562,ъьр©ќ°–ь,ъьр©ќ°–ьЌ∆?кущЏЌлё…,"Brother Enterprises Holding CO.,LTD.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,38.09
002563,яµ?№„?,пЇЋ∞яµ?№„?Ќ∆?кущЏЌлё…,"Zhejiang Semir Garment Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,229.76
002564,фЄи™ќ°–ь,?сґфЄи™ќ°–ьЌ∆?кущЏЌлё…,"Suzhou Thvow Technology CO.,LTD.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,44.68
002565,??Ќ∆?,яЊъ≠??гжоІ÷щќ°–ьЌ∆?кущЏЌлё…,"Shanghai Shunho New Materials Technology Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,йї–п?ш–?,?оІ÷щш–?,35.74
002566,мћаь??,—ќ„щаэуҐдћмћаь??Ќ∆?кущЏЌлё…,"Jilin Jian Yisheng Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,19.99
002567,”–м—гк,”–м—гкуҐ?Ќ∆?кущЏЌлё…,"Tangrenshen Group Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,51.2
002568,џЁ?Ќ∆?,яЊъ≠џЁ?чб?ЌуЌ∆уҐ?Ќ∆?кущЏЌлё…,"Shanghai Bairun Investment Holding Group Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,?÷щ,?с–я¬?шг‘ђс–я¬,47.7
002569,№∆яµЌ∆?,пЇЋ∞№∆яµ№„?Ќ∆?кущЏЌлё…,"Zhejiang Busen Garments Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,14.97
002570,*STм„ЏЄ,?м„ЏЄ?‘џгЁщ°Ќ∆?кущЏЌлё…,"Beingmate Baby & Child Food Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,52.66
002571,”м’фЌ∆?,дћэ≈”м’фмнйƒ?„гЌ∆?кущЏЌлё…,"Anhui Deli Household Glass Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ–пќэ?чев®бЉ?щ°,21.56
002572,ягё£?,ягё£? ЂЋ№Ќ∆?кущЏЌлё…,"Suofeiya Home Collection Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђп‘??щ°,160.58
002573,?гж?ћ—,ЁЅћ»?гж?ћ—–ь?Ќ∆?кущЏЌлё…,"Beijing SPC Environment Protection Tech Co.,Ltd.",Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,?ћ—??гњ№„?,82.07
002574,ў•шЂсЅ?,пЇЋ∞ў•шЂсЅ?Ќ∆?кущЏЌлё…,"Zhejiang Ming Jewelry Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,27.56
002575,ѕЎ?ићќэ,??ѕЎ?ићќэЌ∆?кущЏЌлё…,"Guangdong Qunxing Toys Joint-Stock Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,эћ????йƒщ°,бЉ?йƒщ°,48.86
002576,ч„??’ф,Ћ∞?ч„??’фќ°–ьЌ∆?кущЏЌлё…,"Jiangsu Tongda Power Technology Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,18.52
002577,÷фџЏќ°–ь,дҐ?÷фџЏќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Rapoo Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,???ив???,??ћгЋм°Ґ?рн??–а??с≤?,29.65
002578,????,№ЎЋпаэ????Ќ∆?кущЏЌлё…,"Fujian Minfa Aluminium Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,?,33.5
002579,сйћ»?н≠,ы≥сґсйћ»?н≠ќ°–ьЌ∆?кущЏЌлё…,Huizhou China Eagle Electronic Technology Inc.,гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,33.96
002580,??Ќ∆?,я£????кєЌ∆?кущЏЌлё…,"Shandong Sacred Sun Power Sources Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,20.08
002581,Џ±ў£??,я£?Џ±ў£яжЏ™??Ќ∆?кущЏЌлё…,"Shandong Sinobioway Biomedicine Co.,ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжЏ™ќ°–ь,яжЏ™ќ°–ь,42.88
002582,ыњяћ?,ыњяћ?ЋнЋђгЁщ°Ќ∆?кущЏЌлё…,"Haoxiangni Health Food Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,41.31
002583,ъ≠“ц?,ъ≠“ц?ч„гбЌ∆?кущЏЌлё…,Hytera Communications Corporation Limited,гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,159.84
002584,а§?ќ°?,а§?ќ°?Ќ∆?кущЏЌлё…,"Xilong Scientific Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,36.22
002585,?ашгжоІ,Ћ∞??ашуфб±гжоІ÷щЌ∆?кущЏЌлё…,"Jiangsu Shuangxing Color Plastic New Materials Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,60.13
002586,?ъ≠Ќ∆?,пЇЋ∞аэ?ъ≠Ћп?уҐ?Ќ∆?кущЏЌлё…,"Zhejiang Reclaim Construction Group Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,56.64
002587,?фђ?н≠,дҐ?гЉ?фђ?н≠Ќ∆?кущЏЌлё…,"Shenzhen Aoto Electronics Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,31.33
002588,ё»”°„„,ё»”°„„??уҐ?Ќ∆?кущЏЌлё…,"Stanley Agriculture Group Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,48.13
002589,яъЋђ??,яъЋђ??уҐ?Ќ∆?кущЏЌлё…,"Realcan Pharmaceutical Group Co.,Ltd.",мня»бЉ?щ°,гЁщ°?сЂй©йƒщ°÷√?,гЁщ°?сЂй©йƒщ°÷√?,?щ°÷√?,100.21
002590,Ў≤дћќ°–ь,пЇЋ∞Ў≤дћќ°–ьЌ∆?кущЏЌлё…,"Zhejiang Vie Science & Technology Co.,ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,34.58
002591,щц”ёЌ‘гж,Ћ∞а§щц”ёЌ‘гж–ь?Ќ∆?кущЏЌлё…,"Jiangxi Hengda Hi-Tech Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,20.07
002592,шҐ„‘ќ°–ь,—х?шҐ„‘ќ°–ьЌ∆?кущЏЌлё…,"Nanning Baling Technology Co.,ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,62.87
002593,мняЊуҐ?,щљ?мняЊуҐ?Ќ∆?кущЏЌлё…,"Xiamen Sunrise Group Co.,ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,23.49
002594,Ёп?ои,Ёп?оиЌ∆?кущЏЌлё…,BYD Company Limited,ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?,—©?р§ргя¬,"1,196.62"
002595,ыя?ќ°–ь,я£?ыя?ѕхћюќ°–ьЌ∆?кущЏЌлё…,"Himile Mechanical Science And Technology (Shandong) Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,126.24
002596,ъ≠—хяъ?,ъ≠—хяъ?гжъюЋпоІЌ∆?кущЏЌлё…,"Hainan RuiZe New Building Material Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ЋпхиоІ÷щ,ЋпхиоІ÷щ,84.14
002597,——ьҐ??,дћэ≈——ьҐ??Ќ∆?кущЏЌлё…,"Anhui Jinhe Industrial Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,“э?ыщ?р§щ°,86.11
002598,я£?нсЌ’,я£?аэнсќшЌ’?ѕхЌ∆?кущЏЌлё…,"Shandong Zhangqiu Blower Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,20.9
002599,аьч„Ќ∆?,ЁЅћ»аьч„м‘бмЌ∆?кущЏЌлё…,"Beijing Shengtong Printing Co.,Ltd.",Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,я¬?м‘бм,31.12
002600,?мћт™рг,???мћт™ргЌ∆?кущЏЌлё…,Lingyi Itech(guangdong)Company,гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,189.74
002601,??џЎ„„,??џЎ„„?уҐ?Ќ∆?кущЏЌлё…,"Lomon Billions Group Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,256.85
002602,б¶??ч„,пЇЋ∞б¶??ч„уҐ?Ќ∆?кущЏЌлё…,"Zhejiang Century Huatong Group CO.,LTD.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,445
002603,м§???,аі Ђндм§???Ќ∆?кущЏЌлё…,"Shijiazhuang Yiling Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,132.93
002604,*ST?’ф,я£??’фяжЏ™ќ°–ьЌ∆?кущЏЌлё…,"Shandong Longlive Bio-Technology Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,9.95
002605,ио??–Ї,яЊъ≠ио??–ЇЌ∆?кущЏЌлё…,"Shanghai Yaoji Playing Card Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,эћ????йƒщ°,бЉ?йƒщ°,31.82
002606,”ё??нґ,”ё??нґуҐ?Ќ∆?кущЏЌлё…,"Dalian Insulator Group Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,31.13
002607,?щЊ—©?,?щЊ—©?Ќ∆?кущЏЌлё…,Yaxia Automobile Corporation,ё™мня»яжьјбЉ?щ°,бЉ?нЇ№„?,?щкбЉ?нЇ№„?,?лј№„?,63.17
002608,Ћ∞??гб,Ћ∞??гбЌ∆?кущЏЌлё…,"Jiangsu Guoxin Corp.,ltd.",Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,?Ў°?’фяж?я¬?“цкє?жґя¬,277.69
002609,фя?ќ°–ь,дҐ?гЉфя?ќ°–ь??Ќ∆?кущЏЌлё…,"Shenzhen Jieshun Science And Technology Industry Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,39.4
002610,?Ћђќ°–ь,Ћ∞??Ћђќ°–ьЌ∆?кущЏЌлё…,"Jiangsu Akcome Science&Technology Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,77.68
002611,?џ∞псЌп,???џ∞псЌпќ°–ьЌ∆?кущЏЌлё…,"Guangdong Dongfang Precision Science & Technology Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,79.06
002612,’«нђЌ∆?,’«нђЌ∆?кущЏЌлё…,"Lancy Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,36.6
002613,ЁЅ?Ќ∆?,’¶?ЁЅџ∞?„г–ь?Ќ∆?кущЏЌлё…,"Luoyang Northglass Technology Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,26.43
002614,? Ґ?,? Ґ?т™“цЋнЋђќ°–ьуҐ?Ќ∆?кущЏЌлё…,"Ogawa Intelligent Health Technology Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,91.93
002615,щл?ёў,пЇЋ∞щл?ёў?Ќц–пў©Ќ∆?кущЏЌлё…,"Zhejiang Haers Vacuum Containers Co.,ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ–пќэ?чев®бЉ?щ°,23.93
002616,??уҐ?,????(уҐ?)Ќ∆?кущЏЌлё…,Guangdong Chant Group Inc.,ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,51.26
002617,÷Џб≈ќ°–ь,÷Џб≈ќ°–ьЌ∆?кущЏЌлё…,"Roshow Technology Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,44.64
002618,”°џјќ°–ь,дҐ?”°џјќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Danbond Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,70.9
002619,дхћЂ’√ёў,дхћЂ’√ёўЌ∆?кущЏЌлё…,"Egls Co.,Ltd.",ч„?№„?,ЎЏ????,??,ыї? ЂЋ№??,67.52
002620,яъыъЌ∆?,дҐ?яъыъЋпхи??Ќ∆?кущЏЌлё…,"Shenzhen Ruihe Construction Decoration Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,22.04
002621,я≤?Ќ∆?,”ё?я≤?ѕх–пЌ∆?кущЏЌлё…,"Dalian Sunlight Machinery Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,71.29
002622,л„?уҐ?,л„?уҐ?Ќ∆?кущЏЌлё…,"Rongyu Group Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,30.74
002623,???,я»сґ???Ќ∆?кущЏЌлё…,"Changzhou Almaden Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,24.9
002624,и«ЏЄб¶Ќ£,и«ЏЄб¶Ќ£Ќ∆?кущЏЌлё…,"Perfect World Co.,Ltd.",ч„?№„?,ЎЏ????,??,ыї? ЂЋ№??,337.9
002625,ќ√?–ь?,ќ√?–ь?Ќ∆?кущЏЌлё…,"Kuang-chi Technologies Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,230.11
002626,——?кќ,щљ?——?кќуҐ?Ќ∆?кущЏЌлё…,Xiamen Kingdomway Group Company,??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн???йƒщ°,??№ЅЋнйƒщ°,75.64
002627,лсугќя?,ы…ЁЅлсугќя?уҐ?Ќ∆?кущЏЌлё…,"Hubei Yichang Transportation Group Co.,ltd.",Ќп?,??,Ќл÷Ў??÷Ў,??,20.83
002628,ач‘і÷Ў?,ач‘ігЉ÷Ў?ЌпппЌ∆?кущЏЌлё…,"Chengdu Road & Bridge Engineering Co.,ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,36.65
